id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_008522	chr9	111019292	111042766	+	2723.0	1	Ltf|Csp82|Lf|MMS10R|Ms10r|-|9 F|9 60.79 cM|protein-coding	88.633	197.812	239.102	38.625	649.955	76.75399999999998	129.774	277.103	126.83	487.002	490.416	52.271	34.582	636.316	599.15	624.5525	35.92456001818256	364.759	177.705833607116	162.321	50.19185354218357	109.2035	29.0910800847958	36.6035	2.858832716337315	Ltf
NM_172261	chr11	94991212	95006898	+	4318.0	1	Ppp1r9b|SPL|Spn|RP23-112C19.3|11 D|11|protein-coding	26.544	27.772	40.625	22.458	94.671	24.611	26.854	35.301	26.193	40.676	42.793	22.05	25.177	50.738	50.351000000000006	72.51100000000002	31.338972542187786	41.708999999999996	1.533007501612165	26.9825	1.1165216074934847	26.699	0.21920310216806455	23.817500000000006	1.9226233380461653	Ppp1r9b
NM_009970	chr19	61224402	61228418	-	1836.0	1	Csf2ra|CD116|Csfgmra|GM-CSF-Ra|GM-CSFR|-|19 D3|19 56.89 cM|protein-coding	11.276	13.643	21.029	9.446	76.226	19.526	32.859	51.707	29.208	108.433	89.706	18.459	15.908	149.703	127.248	101.73700000000001	36.078002189700044	55.3675	48.56197241154854	21.4255	11.006117049168623	22.067500000000006	15.261485658349251	12.677	4.569324020027475	Csf2ra
NM_010324	chr19	43499753	43524605	-	2046.0	1	Got1|AI789014|Got-1|cAspAT|cCAT|-|19 C3|19 36.67 cM|protein-coding	90.718	82.845	63.788	102.493	36.083	62.147	57.778	49.014	58.087	26.196	30.944000000000006	68.915	75.641	21.562	36.814	36.4485	0.5168950570482411	47.36600000000001	23.22421512129099	70.46600000000001	17.506549688616552	74.24799999999998	23.29209737228493	89.06700000000002	18.987231288421114	Got1
NM_001139520	chr2	157097529	157135222	-	3991.0	1	Samhd1|E330031J07Rik|Mg11|RP23-163J20.2|2|2 H2|protein-coding	84.624	85.891	94.864	69.554	163.18200000000004	134.664	121.933	134.4	125.028	158.444	150.649	140.586	96.468	175.817	183.343	173.2625	14.25597981550216	122.7565	39.445951788491676	105.4595	27.67403809529794	103.2785	26.38144689928896	83.01100000000001	19.03107190885475	Samhd1
NM_001025615	chr16	27388956	27452218	+	6945.0	1	Ccdc50|C3orf6|RP23-290F22.1|16 B2|16 18.98 cM|protein-coding	26.611	14.347	9.405	33.831	11.687	29.033	22.526	14.175999999999998	22.576	13.034	12.322	31.044	27.198	9.304	16.517	14.102	3.4153257531310226	10.8635	2.062630480721153	18.4615	5.8187817023841015	24.5685	2.8885312011470576	30.5145	4.690239279610348	Ccdc50
NM_023203	chr7	127256959	127260667	-	629.0	1	Dctpp1|2410015N17Rik|AI854235|RS21-C6|-|7 F3|7|protein-coding	63.828	40.262	28.285	61.864	13.562	27.206	20.558000000000003	17.677	21.643	6.832999999999998	6.385	32.931999999999995	36.471	4.755	7.15	10.356000000000002	4.533968680968137	17.335	15.485638507985392	30.9525	13.165621158912325	42.19300000000001	30.5965104219419	49.1675	17.955562494670016	Dctpp1
NM_012051	chr3	87525578	87540158	+	5133.0	1	Etv3|AI414410|METS|Pe1|-|3 F1|3|protein-coding	21.497	20.826	20.079	19.681	40.963	21.709	20.804	27.653	22.901	28.191	24.012	20.267	20.416	34.439	47.431	44.196999999999996	4.573566660714637	22.0455	2.78105097040672	21.8635	1.4672465709620413	21.1505	0.490024999362256	20.0485	0.5197234841722045	Etv3
NM_008014	chr5	31202668	31220545	-	2153.0	1	Ppm1g|AI385652|Fin13|-|5 B1|5 17.27 cM|protein-coding	110.716	99.981	85.788	121.061	65.459	71.398	67.334	56.286	67.26899999999999	30.822	38.664	78.422	89.11200000000002	29.347	33.768	49.6135	22.40892100258289	62.226000000000006	33.32169995663485	83.625	23.130877026174346	89.025	30.675706381434768	105.0865	22.591354552129054	Ppm1g
NM_009536	chr11	75732887	75765841	+	2070.0	1	Ywhae|AU019196|RP23-78H4.1|11 B2|11 45.92 cM|protein-coding	288.233	269.723	202.165	298.764	122.305	233.937	219.506	179.233	222.253	96.836	126.629	249.379	253.674	82.149	97.606	109.9555	17.46483038852665	164.39700000000002	53.41201782370701	245.988	33.566358902925245	253.8695	48.59732775060773	276.219	31.88344476370152	Ywhae
NM_010027	chr10	75771233	75773374	-	604.0	1	Ddt|C78655|-|10 C1|10 38.58 cM|protein-coding	76.392	49.308	33.722	65.74	26.106	47.155	34.878	28.08	39.85	18.761	15.842	47.877	53.265	12.07	9.247	17.676499999999994	11.921113224024012	24.781999999999996	12.643069247615475	44.57899999999999	6.6878159364623615	55.635	29.35483091417833	59.5025	8.821157095302251	Ddt
NM_175274	chr5	140620578	140649031	-	4642.0	1	Ttyh3|2900029G13Rik|AI414930|-|5 G2|5|protein-coding	28.592	39.379	62.283	24.681	146.6	33.803000000000004	43.487	59.944	41.749	76.585	74.016	31.303	30.941	86.071	86.38	116.49	42.58197036305385	68.1495	8.296483863661765	40.56399999999999	1.6758430714122514	36.0395	10.532355505773626	27.811	4.426488450227773	Ttyh3
NM_013807	chr4	117128655	117133952	-	2350.0	1	Plk3|Cnk|Fnk|PRK|RP23-59L24.6|4 D1|4|protein-coding	31.6	16.180999999999994	9.938	35.008	9.768	21.475	17.548	12.667	20.947	9.394	7.996	26.073	30.095	9.625	9.569	9.668499999999998	0.14071424945623226	8.966999999999997	1.373201369064297	18.564	3.370070919135057	24.574	9.936264489233368	32.551500000000004	3.4740156159694737	Plk3
NM_001146059	chr9	110880174	110900530	+	5059.0	1	Als2cl|79H19D|79H19E|BC022645|D930044G19Rik|mRn.49018|-|9 F3|9 60.79 cM|protein-coding	9.999	7.282999999999999	23.582	7.62	77.994	16.42	15.783	16.345	16.023	40.987	33.036	14.564	14.953	56.005	37.837	57.9155	28.395287012108213	28.309	6.684987509337648	11.653	6.180113267570425	12.890999999999998	4.089905622382984	11.2865	5.1852140264409465	Als2cl
